2777 -1.638163898173678 1.022768821482602 0.22821428708413874
2344 1.0937131236438142 -1.2296216963638504 1.7700466663286618
2781 0.6052329142974666 0.6242260821535484 -0.6606826095476807
2348 -2.5268456165813986 -0.31755087615027494 0.41083425002530816
2383 -0.551844471420871 -2.771940834026046 -0.049025630057661154
2742 -0.7664469059948703 0.9808315871608208 -0.23178526742735991
2785 -0.10264409963000254 -1.188711146097604 -1.5500641212999984
2352 1.1061767960073365 1.1915846063717175 1.3202429660459019
2387 -0.8160344044941831 1.9690114163899737 2.0533875777655117
2746 1.0116342101276397 0.174604596134848 -0.7510173650737852
2789 -0.21203880209732667 2.0451702887554637 -0.6506511776206378
2356 0.3682317032472204 3.908449322790427 0.31042071610494865
2391 1.281168698876828 0.9145075527144612 0.6813993002642621
2750 -1.5361726486562677 -0.8102223655613197 -2.8850503960180274
2793 0.943229752377857 0.5695334216898186 0.7899532498856707
2360 1.5333373731777957 -1.8573061053658368 -0.21383700293881563
2395 -1.1961475933834196 -1.5054886456981025 -3.186440187772797
2754 1.9761605146508239 1.2254728910140684 -0.34360322684055333
2797 -0.27857075048496427 2.0117254173321952 -0.6388756553984147
2399 -0.48405659786225336 0.7405973807336867 -1.357775550625748
2758 1.0556437663860891 -0.5323199154383575 1.7280788255413158
2364 1.3322232505125948 -0.4256707013460036 -1.146274577509861
2762 -1.7550214439428289 -0.5026621465862352 -0.1901777337441917
2368 -0.0694555705093359 -0.7730000168934517 -0.7858089657306142
2766 1.2114766832394432 0.3802767358869042 -0.3506255038940033
2372 -0.5573116339511872 0.6183164508895262 -1.3553647082391722
2770 -0.6230541227743777 1.08432003380504 -1.005613266908098
2376 -0.9729417078397564 1.020680871206038 1.1694147394478833
2774 -0.25026806983615496 0.5962794821729509 -0.690424006620618
2380 1.2223154322400298 -0.4937295588274878 -1.9476498348809281
2778 1.3628656328555042 -0.7635004743440303 -0.7039791073694389
2384 -1.7312082984492494 0.6845692489440558 0.43071516817337535
2388 -0.8457234553170998 1.0454533852790013 -2.3932418803414426
2782 0.5281452936708736 -0.8538258270740404 0.40079063371338486
2392 -0.5303854768774219 -2.892832311968554 0.6682854238297972
2786 0.3484283604942735 -0.9217915075897581 -1.4820463748645576
2396 2.4901135797036007 -0.08553455320956549 0.8648612237484413
2790 0.9327614901284561 1.508404535809392 3.422415044281967
2400 1.7060398808519714 -0.4266458846726892 0.1940594796468869
2794 0.3405677369304567 -0.9115046494838207 -1.1500016018738188
2798 2.3291989353948312 -1.9719341649243682 -0.6456738488402824
2403 -0.3281392002796595 -0.6627929789162589 0.046747000800798175
2404 -0.24044189805583327 -1.2878415417157982 0.4110882554180056
2801 -0.7513485645819509 0.46780316367723246 1.2048283310745929
2802 1.669333977773955 -1.04135341082858 1.1480689623974194
2407 -0.3899382749635089 -0.2286360405346941 -0.9547571908084459
2408 0.33165888317605396 -1.7443942196896107 1.9118391853802985
2805 2.463856386505184 1.0573679409796626 -1.638836407208577
2806 -0.09960138123572988 -3.599520020637974 3.8626960548131364
2411 -0.5926889084610926 1.0879263189202322 -0.1046938720051746
2412 1.4378148767329026 0.23262615837306377 -0.021674067698429805
2809 -2.7933710318004015 0.6783986365541811 0.6080767346435481
2810 -2.892282243678881 0.7211569859763147 -0.4107447630496831
2415 1.7961610156907157 -1.2706490389486556 0.1205540749780098
2416 -2.9542841294228275 0.5934117130300963 2.858447306805592
2813 0.8573822368147654 0.5868739429178074 0.3579425272657122
2814 -1.480463900613668 0.15409910432418547 0.3501627708549697
2419 -0.5614372073212892 -1.0826925176438649 0.7983960106496777
2420 1.554090456428394 -0.9624228389425049 2.278712084564046
2817 0.79700016394401 -0.6557999748639086 0.7782940620933171
2818 -1.1189068350174745 -0.02026573443052396 0.14731859542815723
2424 0.5315235031781332 2.19999649751636 -0.2584411814768639
2821 -1.5684002796474652 2.262790683397447 -0.25293475402317855
2423 1.718488923546576 0.44516021145471024 -0.9601473084510455
2428 1.2854517125877751 -0.7875631704509852 -0.40332809893983873
2822 -3.0483204993463846 -1.4644371218555348 -0.3369294653218147
2825 0.3425493250730421 -0.3392149593869223 -2.535231810022245
2427 2.0222539969526454 -2.4790050552898926 -0.07158083773481669
2432 -1.4510824722606712 0.9629315016245614 -0.7238177051266954
2826 2.0518325781127578 -1.6657324088550496 1.3040690593973674
2829 0.23987843111999474 -2.6092766338752162 2.640026039510477
2431 -0.8958140657227203 -0.5642569773723202 0.8462504343858217
2436 -1.0716477259635107 -0.8119157597845896 -2.884438801600433
2830 1.0600861534087664 -1.7368645765190076 -2.3609108669986445
2833 0.8645140735426211 -1.507259310690256 -0.7426808510943522
2435 -1.0623606191157426 -1.4675547087964191 0.6810712166901787
2440 -0.9475806017454748 -0.9016204784068635 1.4461254689990626
2834 1.75767009633601 0.3816164108001542 -0.7638646975631126
2837 -1.2930143453686027 0.9551976453522989 1.525886681136706
2439 -0.5985193209148848 -1.697283267347224 0.2113791878961172
2838 -0.3238843332664535 1.3057791965328875 1.6941249039665252
2443 1.0476799911675505 0.19820200810705124 -0.775290702192089
2444 -0.3730722438496094 -1.8084764105704447 -2.6388747530445262
2841 0.1329277856997736 -0.4445089203676334 -0.2271119075492589
2842 0.5025217917938755 -1.1290281821252668 0.4379530293248493
2447 -1.220957970818159 1.273845686809274 -0.8071521274297168
2448 -0.11126433398754686 -0.7766492426553933 3.5564546350190525
2845 -2.088417733947002 1.3118314156061512 0.03461627789599134
2846 -0.3528149891319926 -0.9473748099401145 -1.8085870616386126
2451 -0.43412143389511815 0.12966771672340907 0.5376131028728416
2452 0.005981121094976016 -1.5079722441664851 -0.8849257385970868
2849 0.3539142735888401 -1.6509850533804313 -2.104229168954556
2850 1.5208005223589847 -0.9415875344502505 1.9937182372190785
2455 -0.9543370875699825 1.4564599180790363 1.60249786154535
2456 -1.2310748978240724 1.8795180219748284 -0.21745128989378712
2853 -0.4882805349560437 -0.46085638114171745 -3.019671492466114
2854 1.7738785207984884 0.28638663903217154 -0.7971200285308894
2459 1.7853207009703351 -0.3303745086891732 0.6301228611385764
2460 -3.262192206503087 1.7116993359601835 -0.988936770691653
2857 1.142602224142049 0.7209750647286933 -0.5287447406123976
2858 -0.6756784632786373 0.36975453555880294 0.03506023760258183
2464 2.2521121090122 1.4005058619809858 -1.6767432695399016
2861 -0.5335919369785525 -0.8572085917740665 1.3723552200543025
2463 -0.38411074030629144 0.3134811306629995 2.0962568788679086
2468 -0.5462312558869886 1.0153889197956065 2.1577864031016643
2862 -0.5436230549243646 1.569175808058107 -0.09674365063119056
2865 1.134971990167252 -0.7850938293278398 -0.41624604978418556
2467 1.3196288612154539 -0.37133764564961613 -2.757088964643342
2472 0.8936902534996715 -0.9421864712589608 1.2939726248457821
2866 -0.28027290778066377 -0.1618628733189324 0.8003667932651061
2869 -0.024538931603687475 0.8405626721197003 0.5175948856241632
2471 1.940741092385959 -1.7151592325793765 -2.006228423365792
2476 0.6049777994319828 0.06166145147511122 0.05624919855943106
2870 2.176198243526718 -0.20258877057431068 -0.4929513235607929
2873 -2.758936882703556 -1.391896972617463 -0.36054844052039864
2475 -0.8435461696695961 0.753377503486921 3.215059643114104
2480 0.15777908329797696 -1.2159771751843895 -2.553865428815065
2874 1.122086373486149 -1.1330709672726043 1.7848282768659534
2877 0.33131655130614507 1.7303046187158435 -0.26162586893408957
2479 -1.2968636780176275 0.38086325451744885 0.27209958824375347
2878 -0.6261449999916443 -0.33856679581055354 0.6334332905281405
2483 -0.6460407589680358 3.1138010188546494 0.058827753505629424
2484 0.595197547242915 -2.324306911200061 -1.7465602182732431
2881 0.86063680775059 0.39555818184166397 1.209417425400383
2882 -0.6749773299948069 -0.5077765297449078 0.7059896424956577
2487 -0.8117395805795784 0.13439879230098162 0.09827558025949543
2488 -0.6294573589323862 0.9502576736958004 0.9735487666004491
2885 -0.9897885234443954 0.4694546375883162 -2.0995250113748836
2886 0.6653082152815345 -1.3026227788671378 1.0530927289694776
2491 -1.6183113577408692 0.40419361505528145 -0.6841675657544612
2492 2.9610885761496357 0.21498669558299807 -0.28284193331164886
2889 -1.907861712129519 -0.04127635283802029 0.05976947345804175
2890 1.1318465772857929 2.5271907657688324 -0.6703903328118611
2495 -2.9011683377271207 0.0005792568328479575 1.8711459320143908
2496 -2.2055229547218076 -0.9852124520200002 0.6398728763863014
2893 0.6172613590336652 -0.1163534492445909 0.1479989846623873
2894 -0.16069040649079208 -0.9803501439797295 0.12910201628522222
2499 1.6979714766714489 0.1157689650134772 -0.24462336375793903
2500 1.2637736958358066 -0.3709510593856852 -1.3005307342837846
2897 1.133993244110794 0.7605267408382093 0.6074972934344486
2898 1.752506270903477 -0.8070179958312216 -0.6795708325624997
2504 0.013859979122063007 -0.4664485856799798 0.5626798946791721
2901 2.2745647765660943 -0.5689062815378315 2.052346622282199
2503 -0.9106595142080844 -2.138282916144791 0.05208543056461347
2508 0.058383800593008656 -0.8266718989563663 0.3617144169752935
2902 1.676455466282836 -1.5434578526232043 1.028655230206524
2905 0.5014617400943027 -0.7139402527079698 1.8376836622947559
2507 1.199250930273115 1.210804822258567 0.5227841776355199
2512 0.3179607655963665 1.745485121777149 -0.2244404882298335
2906 0.0030877532265411872 0.5999016979382451 0.028836618122276184
2909 -1.1185350195476669 -1.4324240210462826 -0.6156833019834448
2511 0.33485007348562895 0.4586003305776655 0.13893590119499677
2516 0.4460487565764789 -0.28812785161353327 0.566405464566546
2910 -1.5406490885916926 1.6240041335860995 0.7274464851206315
2913 -2.188443187795141 1.4782180877733861 -0.9417669490071077
2515 -0.6040496123249788 -0.5492681359725705 -1.7499509249384897
2520 0.4838687440189382 1.777734872985217 1.8439725111525078
2914 -1.7908825124022905 -1.9212520240521627 -1.007592717504252
2917 1.0338667193210973 1.7011684361028891 2.4216790530636576
2519 1.8992084094069948 2.3939606622924052 2.3211400787429786
2918 -1.4693691842735235 0.8996095949455047 -0.19498496759652
2523 -0.4374433299136954 -0.1166425175987998 1.056884498202136
2524 -1.4050253840261326 1.3225901814893597 -1.1303501111500664
2921 0.5080748399134419 0.6737261558106639 -1.1702565413721921
2922 -3.562063445275252 -0.7421125594866436 2.0547838888917935
2527 2.5067981327860323 -1.4678986529821423 0.20309042381199632
2528 -1.4216145507168487 -0.3204277975871537 -0.478284252746805
2925 -0.7747001595403306 -0.5756697593332676 2.4185979444595964
2926 -1.2036324017711169 0.537399901879172 1.0179143748898556
2531 -2.2611982259561816 -0.8026203816181341 -1.2342071905018244
2532 -0.3547179251961592 -1.0942914265847694 0.0551702204102829
2929 0.3563600459659523 -1.538998642423374 0.646725690242274
2930 -0.1441485255087596 -0.9503104024371682 -0.7679021083216298
2535 -0.4224163593091197 0.1075826752234749 -1.0700793930393615
2536 -2.057801023060783 0.9398016318097319 -0.6800809933342493
2933 0.8350779895918855 -1.1752436387635294 1.573161181253799
2934 -1.3920487825511727 1.624501188940078 -0.18548616485184735
2539 -1.0992599082797438 0.14804340696801632 -1.5219968139113285
2540 -1.0826882818334906 0.6335574777392695 -0.5539715660881604
2937 3.4478538018844986 -1.456442060453427 -1.542062204316458
2938 1.7571315636468559 -0.3443339900893211 2.429481676268767
2544 1.6341525138676807 1.4603061453743367 2.6887130811367936
2941 1.8817051873140127 -1.0298607710854812 0.6271948002208716
2543 0.6436566519400831 -0.19028290056020036 -0.779817857349867
2548 -0.3536345145545273 -2.0029326684027895 -0.5314721641848388
2942 1.1756234660970875 -0.4711075435029043 -3.811307739850786
2945 -0.30319545313976554 0.5782377015493513 0.6834989515938726
2547 -2.441131500784195 -1.490396011090313 -0.8641363178764125
2552 -0.35882042302147044 -1.822239918963115 -2.9392282783952925
2946 -1.013104277841296 0.5997172418670373 1.6583777521958893
2949 0.3145308776172464 0.37653467645270555 0.13182333452987133
2551 -0.6114964050264999 0.063254854277099 1.7380973511585653
2556 -0.7017587513428825 2.4874966152143587 0.0027785805631511257
2950 -0.3485641587133116 1.1083927113875673 0.4932939252953891
2953 2.5136299284467585 0.24769130594961794 -0.9240586933694982
2555 -0.6161061686149305 0.3140809393785809 2.434791903290523
2560 0.9191402746807265 -0.4257387452717169 -1.0137938737479921
2954 0.4984535284535148 0.37634562486699064 1.845786052137254
2957 -1.5392720701348368 -0.63819279237159 -0.554014067593976
2559 -1.1583126705185263 1.5127418309290586 1.2283751551109086
2958 -0.06111837342925651 -0.14908428939919346 -0.17590780264092765
2563 0.8623747467767996 -1.016422664106465 -0.6642818023780827
2564 -0.18548875759154845 0.24907062875895472 0.620378329710706
2961 1.6459943140341775 -0.22601076240304593 -0.5501509029869458
2962 -0.876898189050545 -1.456241076196336 -3.2559376776330557
2567 1.48443068797311 2.4546691790436075 -0.5276463394697558
2568 -0.03645934782879546 -0.9814324608802961 1.6772366138430816
2965 0.7155810392825511 0.6311084321862674 0.3185053364666177
2966 0.6348501484105235 -1.7375037630651866 2.437116302118143
2571 0.1662624044945465 -1.617331818444623 1.0660728917475468
2572 0.9634851808153189 -1.5006290347697524 0.9392619077202318
2969 0.3707028099929055 -1.6351554255137317 1.2415249284556187
2970 0.1278687865020625 0.19461314168008262 1.6225780000376508
2575 -0.064347121717967 -0.2964573636849293 1.1956071059913413
2576 -0.9356349461160363 0.7163667314314013 1.7516514744374239
2973 -0.7094706774993301 -1.5232367888492657 0.8208214171136947
2974 -0.6053315372569046 0.1250715379238951 2.455386595365646
2579 2.9539542194615076 -0.8053741118688356 1.171348730586653
2580 -0.08985576810957946 1.3343218998559503 -0.6010637707618977
2977 -0.4392987684415788 -0.14291634793176233 -0.9632149366885094
2978 1.8056423306711327 0.4472571747960088 -1.198879878436347
2584 1.2460971053118592 -1.4012122947593069 -0.6146712575487762
2981 1.840165719202332 -1.664280091001511 -0.35925503386834384
2583 0.9953450202775768 0.5892146929803773 -2.051024295379174
2588 1.2379462110731272 1.5655197245666481 2.135355515153856
2982 1.874815392332092 -2.002771309365497 -1.1522519774647113
2985 -0.8995545755781906 0.11761483546028983 -0.41808174556379113
2587 0.8527444272757996 -0.20900898567628964 -0.8426548880118886
2592 1.2788832751121608 0.008027597157361135 0.08952029929616032
2986 -0.0554126141172909 0.657575903952859 -1.1685823049160498
2989 0.9420893235116028 1.6124954132992937 -0.9618952243753436
2591 0.7463511921151976 1.3397004604774367 -0.9364544270479706
2596 -0.015016027847495882 1.235638606019553 -0.11918542302290577
2990 0.33421183972834384 -1.676249191846319 -0.09443708639083054
2993 0.7594773548489161 0.9179057814375469 1.282304832967458
2595 0.8251118640142965 -0.646905134844964 -0.1097097131494269
2600 2.072792935272857 -3.420735142693612 -1.359328374917059
2994 -1.178882165925637 -0.16460291155906964 1.6370988949405292
2997 -0.10260503019056406 -0.017186838016746753 -1.0327052748348706
2599 -0.06175333830614833 0.570668220713332 -1.8603325280803975
2998 -0.643116685445 -2.165593103661065 -0.38612937007520737
2603 -2.6748246717451587 -0.6952416414855389 -0.3012664633633398
3001 0.6693448227994654 0.25422821840056126 -1.0084490070062764
2607 -0.9267901935215084 1.1472285526760082 0.7163129306902194
3005 1.375694284046595 -0.5443464056073113 1.2140603189848107
2611 -0.6874473770773702 0.3290571730979929 -1.953531520851482
3009 -1.4705124469433772 1.6059041000226644 -1.6214467812371205
2615 -1.3999655201069006 -1.4832780256186537 -0.9032265625383179
3013 1.7407125400788106 2.4149561575114533 -0.747175941943028
2619 1.1684442222939715 0.8631444426969946 1.223166572313442
3017 -0.18674326073086828 -1.9516472462319923 -1.094475164300652
3021 1.648575659934754 0.7855335980231785 -0.3402053674103425
2623 1.715932800542447 0.09212659333378542 1.817584701375581
3025 0.00965936371433157 -1.3906764238879012 -2.636011724663527
2627 -2.13892172781017 -1.8556630569894932 0.37384626278810273
3029 0.27951573501382926 1.003422003042586 -0.2852585061369547
2631 -0.26083402678913375 -0.1489026166636706 0.5751585194369375
